Run 1:
2 5
2 4
2 3
2 2
1 2
1 3
0 3
0 2
0 1
---
Run 469:
steps=100 success=0
5 5
4 5
4 6
5 6
6 6
6 7
5 7
6 7
5 7
5 8
6 8
5 8
5 9
6 9
7 9
6 9
7 9
8 9
8 8
9 8
9 9
9 8
9 7
9 6
9 5
10 5
10 6
10 7
10 6
9 6
9 7
10 7
9 7
10 7
0 7
1 7
0 7
1 7
0 7
1 7
1 8
1 9
2 9
3 9
3 10
2 10
3 10
4 10
4 0
3 0
4 0
3 0
4 0
4 10
4 9
5 9
5 10
5 9
6 9
6 8
7 8
7 7
7 8
7 9
8 9
8 10
8 9
8 8
7 8
7 7
6 7
6 6
6 7
7 7
6 7
6 8
6 9
6 8
7 8
8 8
7 8
7 7
7 8
8 8
7 8
6 8
7 8
6 8
7 8
7 7
6 7
5 7
4 7
5 7
5 8
6 8
6 9
5 9
4 9
4 10
4 9
---
Run 470:
steps=81 success=1
5 5
6 5
6 6
6 7
6 6
5 6
5 7
6 7
6 6
6 5
5 5
6 5
6 6
7 6
6 6
5 6
4 6
4 5
3 5
4 5
4 4
4 3
3 3
2 3
2 4
2 3
1 3
0 3
0 4
0 3
0 2
0 3
1 3
2 3
2 4
3 4
3 5
3 4
3 5
3 6
4 6
3 6
2 6
2 5
1 5
1 6
1 7
1 6
1 7
0 7
0 8
1 8
1 7
2 7
2 8
2 7
2 8
2 9
3 9
2 9
2 10
3 10
2 10
2 9
2 10
2 9
1 9
1 10
1 9
2 9
2 8
1 8
1 9
2 9
2 10
1 10
1 9
1 10
0 10
1 10
0 10
0 0
---
Run 471:
steps=100 success=0
5 5
6 5
6 4
6 5
6 4
5 4
5 5
5 4
4 4
5 4
5 5
6 5
7 5
7 6
7 7
7 8
6 8
6 9
7 9
8 9
7 9
6 9
7 9
8 9
8 8
7 8
8 8
9 8
9 9
10 9
10 10
0 10
0 9
10 9
0 9
10 9
9 9
8 9
8 8
9 8
8 8
9 8
8 8
9 8
9 7
9 6
10 6
10 5
9 5
10 5
10 4
0 4
10 4
9 4
10 4
0 4
10 4
10 5
0 5
0 4
0 5
0 4
0 5
1 5
0 5
0 4
0 5
1 5
0 5
10 5
10 6
9 6
9 7
9 6
8 6
9 6
9 5
8 5
7 5
8 5
9 5
9 6
8 6
9 6
9 5
9 6
10 6
9 6
9 7
9 8
9 7
10 7
10 6
10 7
9 7
9 8
8 8
9 8
9 9
8 9
9 9
---
Run 472:
steps=100 success=0
5 5
6 5
5 5
5 4
4 4
4 5
5 5
6 5
5 5
6 5
7 5
6 5
6 4
6 3
6 4
5 4
6 4
6 5
6 4
5 4
5 5
4 5
4 4
4 5
5 5
5 6
5 5
4 5
4 4
4 5
3 5
3 6
4 6
4 5
4 6
3 6
2 6
3 6
2 6
2 5
2 6
2 5
3 5
3 6
3 5
3 6
2 6
2 7
2 6
1 6
1 5
1 6
1 5
0 5
0 4
0 3
0 4
0 5
1 5
0 5
0 4
0 3
1 3
1 2
0 2
0 1
1 1
0 1
10 1
9 1
9 2
9 3
8 3
9 3
9 4
8 4
8 5
7 5
6 5
6 6
6 7
6 8
6 7
7 7
6 7
7 7
7 6
7 5
7 6
8 6
7 6
8 6
9 6
8 6
9 6
9 7
10 7
9 7
9 6
9 7
10 7
---
Run 473:
steps=46 success=1
5 5
4 5
4 6
3 6
2 6
1 6
1 5
2 5
1 5
0 5
10 5
9 5
9 4
9 3
9 2
10 2
10 1
10 2
10 1
10 0
10 1
10 2
0 2
0 3
0 2
10 2
9 2
10 2
0 2
0 3
0 2
0 1
10 1
9 1
8 1
8 0
9 0
10 0
9 0
10 0
9 0
10 0
10 10
10 9
10 10
0 10
0 0
---
Run 474:
steps=100 success=0
5 5
5 6
4 6
4 5
4 4
3 4
3 5
3 6
2 6
1 6
1 5
0 5
0 4
0 3
10 3
10 4
0 4
10 4
9 4
10 4
10 3
10 2
10 1
9 1
8 1
9 1
9 0
8 0
7 0
7 10
7 9
6 9
6 8
5 8
4 8
4 7
5 7
6 7
5 7
6 7
7 7
7 8
8 8
9 8
9 7
9 6
10 6
10 7
0 7
0 8
0 9
0 8
1 8
0 8
1 8
1 9
0 9
10 9
9 9
10 9
9 9
8 9
8 10
8 9
9 9
8 9
9 9
8 9
7 9
7 8
7 9
7 10
8 10
8 9
8 8
8 9
7 9
6 9
5 9
5 10
4 10
3 10
2 10
3 10
3 0
3 10
2 10
1 10
2 10
1 10
1 0
1 10
1 9
0 9
0 8
0 7
1 7
1 6
1 7
1 8
0 8
---
Run 475:
steps=100 success=0
5 5
5 4
6 4
6 3
7 3
7 2
8 2
8 3
7 3
7 2
7 1
6 1
7 1
7 2
7 1
6 1
5 1
4 1
4 0
4 1
4 2
3 2
3 3
3 2
3 3
4 3
3 3
3 4
3 5
2 5
1 5
0 5
1 5
1 6
1 5
0 5
0 4
0 3
0 4
0 3
0 4
10 4
9 4
9 3
10 3
9 3
8 3
8 4
9 4
10 4
9 4
8 4
8 5
7 5
7 6
6 6
7 6
8 6
8 5
8 6
9 6
9 7
9 8
8 8
8 9
8 10
7 10
7 0
7 1
8 1
8 2
8 1
8 2
9 2
8 2
9 2
8 2
9 2
8 2
9 2
10 2
10 3
10 2
10 1
10 0
10 1
10 0
10 1
9 1
9 0
9 1
9 2
8 2
9 2
10 2
10 3
0 3
0 2
0 3
0 2
1 2
---
Run 476:
steps=100 success=0
5 5
5 4
6 4
5 4
4 4
5 4
5 5
4 5
4 4
3 4
2 4
2 3
1 3
2 3
1 3
1 2
1 1
2 1
2 2
2 3
3 3
2 3
3 3
3 4
4 4
4 3
3 3
3 4
3 5
4 5
5 5
6 5
5 5
6 5
6 4
5 4
4 4
4 3
3 3
3 2
3 3
2 3
2 2
2 3
3 3
3 4
4 4
4 5
4 4
4 5
3 5
2 5
2 4
3 4
3 5
4 5
3 5
4 5
4 4
3 4
4 4
4 3
4 2
5 2
4 2
3 2
4 2
3 2
3 3
4 3
4 4
4 3
4 4
5 4
6 4
6 5
7 5
8 5
9 5
10 5
10 4
10 5
10 4
10 5
0 5
10 5
9 5
8 5
7 5
6 5
6 4
6 3
7 3
8 3
7 3
7 2
7 1
7 0
6 0
7 0
7 1
---
Run 477:
steps=63 success=1
5 5
5 4
5 5
5 4
5 5
4 5
5 5
4 5
5 5
5 6
6 6
6 7
5 7
5 6
5 7
5 8
4 8
4 7
4 8
4 7
4 8
5 8
6 8
6 7
5 7
4 7
4 6
4 5
5 5
6 5
5 5
5 6
4 6
4 5
3 5
3 4
3 5
2 5
3 5
3 6
3 7
3 8
2 8
3 8
2 8
3 8
2 8
1 8
1 7
0 7
0 8
1 8
1 9
0 9
0 8
0 9
0 8
0 9
1 9
1 10
0 10
1 10
0 10
0 0
---
Run 478:
steps=85 success=1
5 5
5 6
5 7
4 7
4 8
4 7
5 7
5 6
4 6
5 6
4 6
3 6
4 6
3 6
4 6
3 6
4 6
4 7
4 8
4 7
4 8
4 9
3 9
4 9
4 10
3 10
4 10
4 0
3 0
4 0
4 10
4 9
3 9
3 10
3 9
4 9
3 9
3 8
4 8
4 7
5 7
4 7
5 7
5 8
4 8
4 9
5 9
5 10
5 9
4 9
4 8
4 7
5 7
6 7
5 7
5 8
5 9
5 10
4 10
3 10
3 9
3 10
3 9
3 8
2 8
3 8
2 8
1 8
2 8
1 8
0 8
0 9
0 8
0 9
1 9
1 8
1 7
0 7
0 8
1 8
1 9
1 10
1 0
1 1
0 1
0 0
---
Run 479:
steps=100 success=0
5 5
5 4
5 5
5 4
5 5
4 5
3 5
3 4
3 3
2 3
3 3
3 2
4 2
5 2
4 2
4 1
4 2
5 2
4 2
3 2
2 2
1 2
2 2
2 1
1 1
0 1
1 1
2 1
2 2
1 2
0 2
0 3
10 3
10 2
9 2
9 3
9 2
10 2
9 2
10 2
0 2
0 3
0 2
0 3
1 3
2 3
1 3
0 3
10 3
10 2
0 2
1 2
1 3
2 3
3 3
3 2
3 3
2 3
2 4
3 4
3 5
4 5
3 5
3 4
4 4
4 5
3 5
4 5
4 4
3 4
3 5
3 4
2 4
2 3
2 2
2 1
2 2
2 1
1 1
2 1
2 2
2 3
2 4
2 3
3 3
4 3
3 3
3 2
2 2
2 3
2 2
2 1
2 2
3 2
4 2
5 2
4 2
3 2
2 2
1 2
1 3
---
Run 480:
steps=100 success=0
5 5
4 5
3 5
2 5
2 6
1 6
1 7
2 7
2 8
2 9
2 10
2 9
2 10
2 9
2 10
2 9
3 9
2 9
2 8
2 7
2 6
1 6
2 6
1 6
1 5
1 6
2 6
2 7
3 7
3 8
3 7
2 7
3 7
3 6
3 5
3 6
2 6
2 5
2 4
2 5
2 4
2 3
2 2
2 3
3 3
2 3
1 3
1 2
2 2
3 2
2 2
2 3
3 3
3 4
3 3
4 3
4 4
4 5
3 5
2 5
2 4
2 3
2 2
2 1
1 1
2 1
2 2
1 2
1 3
1 2
1 3
0 3
1 3
0 3
0 4
10 4
10 3
0 3
0 4
10 4
10 3
0 3
0 4
0 5
1 5
0 5
0 4
10 4
0 4
0 3
1 3
2 3
3 3
2 3
2 4
3 4
3 3
3 4
2 4
2 3
3 3
---
Run 481:
steps=100 success=0
5 5
6 5
5 5
6 5
6 6
5 6
5 5
5 4
4 4
4 5
5 5
4 5
4 4
5 4
6 4
6 3
7 3
8 3
7 3
6 3
7 3
8 3
9 3
8 3
8 4
8 3
9 3
9 2
10 2
9 2
8 2
8 3
7 3
7 2
8 2
7 2
8 2
8 3
8 4
8 5
8 6
9 6
10 6
10 7
0 7
10 7
0 7
1 7
0 7
10 7
9 7
10 7
9 7
10 7
9 7
9 8
9 9
9 8
9 9
9 8
9 7
9 8
8 8
8 9
8 10
7 10
7 9
7 8
6 8
7 8
7 7
7 8
7 7
7 8
6 8
7 8
6 8
6 9
6 8
5 8
5 9
5 8
6 8
6 7
5 7
5 8
6 8
6 9
6 8
7 8
6 8
7 8
8 8
8 9
8 10
7 10
8 10
8 0
8 10
8 0
9 0
---
Run 482:
steps=14 success=1
5 5
5 4
5 5
4 5
4 4
4 3
3 3
3 4
2 4
2 3
2 2
1 2
1 1
0 1
0 0
---
Run 483:
steps=100 success=0
5 5
5 4
6 4
5 4
4 4
4 5
4 4
4 5
3 5
4 5
4 6
4 5
5 5
4 5
4 4
4 5
5 5
5 4
6 4
5 4
5 5
4 5
4 6
4 7
4 8
4 7
4 8
5 8
5 7
4 7
5 7
5 8
6 8
6 9
5 9
5 10
5 9
5 10
5 9
5 8
4 8
4 9
5 9
6 9
5 9
6 9
7 9
7 8
7 7
7 6
8 6
8 5
8 4
8 5
9 5
9 6
8 6
7 6
8 6
9 6
9 5
10 5
10 4
0 4
0 3
1 3
2 3
2 4
3 4
4 4
4 5
4 4
4 5
3 5
2 5
1 5
2 5
2 6
3 6
2 6
3 6
3 5
2 5
3 5
4 5
5 5
6 5
6 6
6 7
5 7
5 8
5 9
5 10
4 10
5 10
4 10
5 10
5 9
5 10
5 9
6 9
---
Run 484:
steps=100 success=0
5 5
5 6
5 5
6 5
6 4
6 3
7 3
8 3
7 3
6 3
7 3
8 3
7 3
8 3
8 4
9 4
9 5
10 5
9 5
8 5
9 5
10 5
0 5
1 5
1 6
1 7
2 7
1 7
1 6
1 5
2 5
2 4
2 3
1 3
0 3
0 4
10 4
9 4
9 3
9 4
10 4
10 5
10 4
10 3
10 2
9 2
9 1
9 0
9 1
8 1
8 2
8 3
8 2
7 2
7 3
7 2
7 1
7 2
7 3
7 2
8 2
9 2
8 2
8 1
7 1
7 0
7 10
8 10
7 10
7 0
6 0
7 0
7 1
6 1
5 1
5 2
5 1
6 1
6 0
6 1
7 1
7 2
8 2
7 2
7 1
7 0
6 0
7 0
7 10
7 0
7 1
7 0
8 0
8 1
8 2
7 2
8 2
8 1
7 1
7 2
7 3
---
Run 485:
steps=100 success=0
5 5
5 4
4 4
4 5
4 6
5 6
6 6
6 5
7 5
6 5
6 4
6 3
7 3
7 2
8 2
8 1
8 2
9 2
9 1
9 0
9 1
8 1
8 2
8 3
8 2
8 3
8 4
8 3
8 4
8 5
8 6
7 6
7 7
7 6
7 7
7 6
7 7
7 6
6 6
5 6
6 6
6 5
6 4
6 3
7 3
8 3
9 3
9 2
10 2
10 3
9 3
9 2
10 2
10 3
0 3
10 3
0 3
0 4
10 4
10 5
9 5
10 5
0 5
10 5
10 4
0 4
10 4
10 5
10 6
10 5
9 5
8 5
8 6
7 6
7 5
6 5
6 4
6 3
6 4
6 5
7 5
7 6
7 7
7 6
7 7
7 6
8 6
9 6
9 5
9 4
8 4
8 5
8 6
7 6
8 6
7 6
7 5
8 5
8 4
8 5
8 6
---
Run 486:
steps=100 success=0
5 5
5 4
4 4
3 4
2 4
2 3
1 3
1 2
1 1
2 1
2 2
3 2
3 3
4 3
4 4
5 4
4 4
5 4
5 5
5 4
4 4
3 4
2 4
3 4
3 5
4 5
4 6
4 7
3 7
3 8
2 8
2 7
2 6
2 7
1 7
1 8
1 9
1 10
1 9
0 9
1 9
2 9
1 9
1 8
0 8
1 8
0 8
0 9
1 9
1 8
1 9
1 8
2 8
1 8
2 8
3 8
4 8
3 8
2 8
1 8
2 8
2 7
2 6
1 6
1 7
0 7
10 7
10 6
9 6
9 7
9 8
9 9
9 8
8 8
8 9
7 9
7 10
8 10
8 9
8 8
9 8
8 8
9 8
9 9
9 8
9 9
8 9
7 9
6 9
6 8
6 7
6 6
6 5
6 6
5 6
5 7
5 8
5 7
5 8
5 7
5 8
---
Run 487:
steps=100 success=0
5 5
4 5
4 6
4 5
5 5
5 6
5 7
4 7
5 7
6 7
6 6
7 6
7 7
6 7
6 8
6 7
6 6
6 5
7 5
7 6
7 5
8 5
9 5
10 5
0 5
10 5
0 5
10 5
9 5
10 5
10 4
10 5
9 5
8 5
9 5
9 6
9 7
10 7
0 7
10 7
9 7
9 8
8 8
7 8
7 7
6 7
7 7
7 6
8 6
8 5
8 4
8 3
7 3
8 3
8 4
8 5
8 6
7 6
7 7
6 7
7 7
7 8
7 7
7 8
6 8
6 9
5 9
4 9
4 8
4 7
4 8
4 7
4 6
4 5
4 6
3 6
2 6
3 6
3 5
3 6
3 7
4 7
4 6
3 6
4 6
5 6
4 6
5 6
4 6
5 6
6 6
7 6
7 7
7 6
7 5
7 6
6 6
5 6
5 7
5 8
6 8
---
Run 488:
steps=76 success=1
5 5
5 4
4 4
4 5
4 6
4 7
5 7
4 7
4 8
5 8
4 8
3 8
2 8
1 8
1 7
1 8
0 8
1 8
0 8
1 8
1 9
1 10
1 0
1 10
2 10
1 10
0 10
1 10
1 9
1 10
1 9
0 9
0 10
1 10
1 9
1 8
2 8
2 9
2 8
2 9
1 9
0 9
0 8
0 7
0 8
0 9
1 9
1 10
0 10
10 10
10 0
10 1
9 1
9 2
9 3
9 4
9 5
10 5
9 5
9 4
9 3
9 4
9 5
10 5
9 5
9 6
10 6
10 5
9 5
10 5
10 6
10 7
0 7
0 8
0 9
0 10
0 0
---
Run 489:
steps=19 success=1
5 5
5 4
6 4
6 3
7 3
7 2
7 3
8 3
9 3
9 2
9 3
9 4
10 4
0 4
10 4
0 4
0 3
0 2
0 1
0 0
---
Run 490:
steps=100 success=0
5 5
4 5
4 6
5 6
4 6
4 5
4 6
4 7
5 7
6 7
6 6
7 6
7 5
6 5
5 5
5 4
6 4
6 5
6 6
6 7
7 7
6 7
7 7
7 8
7 7
7 6
6 6
6 5
6 6
5 6
4 6
4 7
4 8
4 7
3 7
2 7
3 7
2 7
1 7
0 7
10 7
0 7
10 7
10 6
10 7
9 7
9 8
9 9
10 9
0 9
10 9
0 9
1 9
1 10
1 9
2 9
1 9
2 9
2 10
3 10
3 0
4 0
4 10
5 10
4 10
5 10
5 9
5 10
4 10
4 9
5 9
5 10
5 9
5 8
6 8
6 7
6 6
6 5
5 5
4 5
4 6
3 6
4 6
3 6
3 5
3 4
4 4
4 5
5 5
5 6
5 5
5 4
4 4
3 4
3 3
2 3
1 3
1 2
1 1
1 0
1 10
---
Run 491:
steps=100 success=0
5 5
5 4
6 4
6 5
6 6
7 6
7 5
8 5
7 5
8 5
7 5
8 5
7 5
8 5
8 4
9 4
10 4
10 5
10 4
0 4
0 3
1 3
2 3
2 2
3 2
4 2
4 3
4 2
4 1
4 2
4 1
4 2
5 2
4 2
3 2
4 2
4 3
4 2
4 1
4 2
4 3
3 3
3 4
3 5
3 4
3 3
4 3
3 3
2 3
2 2
2 3
1 3
1 2
1 3
1 2
1 1
2 1
2 2
2 3
2 4
3 4
4 4
4 5
3 5
3 6
3 7
3 8
4 8
4 9
5 9
5 10
4 10
4 0
3 0
3 10
4 10
4 0
3 0
3 10
4 10
5 10
5 9
6 9
6 8
5 8
6 8
6 7
5 7
5 6
5 5
5 6
6 6
6 7
5 7
4 7
4 6
5 6
4 6
5 6
5 7
5 8
---
Run 492:
steps=100 success=0
5 5
6 5
6 6
6 7
6 6
6 7
6 6
6 7
6 6
6 7
6 8
6 9
6 8
6 7
5 7
5 6
4 6
4 5
3 5
3 6
3 5
4 5
5 5
4 5
4 4
5 4
4 4
4 3
4 4
5 4
5 5
5 6
5 5
5 6
5 7
4 7
4 6
5 6
6 6
5 6
6 6
6 7
6 6
7 6
7 7
7 6
8 6
7 6
7 7
7 6
7 5
7 6
7 5
8 5
8 4
8 3
7 3
8 3
8 2
8 3
8 2
7 2
8 2
9 2
9 3
8 3
8 4
8 5
9 5
10 5
9 5
8 5
9 5
9 4
8 4
8 3
8 2
7 2
7 1
7 0
7 1
6 1
5 1
6 1
7 1
8 1
8 2
8 1
8 0
8 1
7 1
7 0
6 0
6 1
5 1
5 2
5 1
6 1
6 0
7 0
8 0
---
Run 493:
steps=77 success=1
5 5
5 6
6 6
7 6
8 6
7 6
6 6
5 6
5 7
5 8
5 9
5 8
5 9
5 8
4 8
5 8
4 8
4 9
4 8
5 8
5 9
4 9
4 10
4 0
4 10
5 10
4 10
4 0
4 10
4 9
4 8
4 9
5 9
4 9
4 10
5 10
5 9
5 10
4 10
4 0
3 0
3 10
2 10
2 9
2 8
3 8
3 9
4 9
3 9
2 9
3 9
4 9
4 10
4 0
3 0
4 0
3 0
4 0
3 0
3 10
4 10
5 10
4 10
4 9
3 9
2 9
2 8
2 9
3 9
3 8
2 8
1 8
0 8
0 9
10 9
10 10
10 0
0 0
---
Run 494:
steps=100 success=0
5 5
6 5
5 5
5 6
5 5
5 4
5 5
5 4
4 4
3 4
4 4
5 4
4 4
4 5
5 5
6 5
6 4
5 4
6 4
6 5
5 5
5 6
6 6
7 6
6 6
7 6
7 5
8 5
8 6
7 6
6 6
6 5
7 5
7 6
8 6
8 5
8 4
8 5
9 5
9 6
8 6
9 6
9 7
10 7
0 7
1 7
0 7
10 7
0 7
1 7
1 6
2 6
2 5
2 4
3 4
3 3
3 2
2 2
3 2
2 2
1 2
1 3
0 3
0 2
10 2
10 3
9 3
8 3
7 3
8 3
7 3
7 2
8 2
7 2
7 3
6 3
6 4
6 3
7 3
7 2
7 1
8 1
8 0
9 0
8 0
8 1
9 1
9 0
10 0
10 1
10 0
10 1
10 2
0 2
1 2
1 1
2 1
2 2
2 3
2 4
2 5
---
Run 495:
steps=100 success=0
5 5
6 5
6 6
6 5
7 5
7 6
7 5
7 6
7 5
7 6
6 6
5 6
6 6
5 6
6 6
6 5
5 5
5 6
5 5
6 5
5 5
6 5
7 5
8 5
7 5
8 5
7 5
7 6
8 6
8 5
9 5
9 6
9 5
9 4
10 4
10 5
0 5
1 5
2 5
2 6
3 6
3 5
3 6
3 5
2 5
2 6
1 6
1 5
1 6
1 5
1 6
1 7
1 6
1 5
0 5
10 5
9 5
9 6
9 5
10 5
10 6
10 5
10 6
10 7
0 7
0 8
0 9
1 9
0 9
10 9
0 9
0 10
1 10
1 9
2 9
2 8
1 8
1 7
2 7
2 8
2 7
2 8
2 9
2 10
3 10
3 0
3 10
3 0
4 0
4 1
4 2
4 3
3 3
3 2
2 2
2 1
1 1
1 0
1 1
0 1
1 1
---
Run 496:
steps=30 success=1
5 5
6 5
7 5
6 5
6 4
6 5
6 4
6 5
6 4
6 3
6 4
5 4
4 4
4 5
4 4
4 3
3 3
4 3
3 3
3 2
2 2
1 2
1 3
1 2
2 2
1 2
2 2
2 1
1 1
1 0
0 0
---
Run 497:
steps=49 success=1
5 5
6 5
6 4
6 3
7 3
7 2
7 1
7 0
8 0
8 10
8 9
8 8
7 8
6 8
7 8
7 9
8 9
9 9
9 8
9 9
10 9
9 9
9 8
9 7
9 8
8 8
7 8
7 9
7 10
8 10
7 10
7 9
8 9
8 8
8 9
8 10
7 10
7 0
8 0
7 0
8 0
9 0
10 0
10 1
10 0
9 0
10 0
9 0
10 0
0 0
---
Run 498:
steps=100 success=0
5 5
6 5
7 5
8 5
9 5
9 6
9 7
9 6
9 5
10 5
10 6
10 7
10 6
10 7
10 6
10 7
0 7
0 8
0 9
0 10
0 9
0 10
0 9
10 9
10 10
10 9
9 9
10 9
9 9
9 8
9 9
9 8
9 7
9 6
9 7
10 7
9 7
10 7
10 6
9 6
8 6
9 6
8 6
9 6
9 5
9 4
10 4
0 4
0 5
10 5
10 6
9 6
9 7
10 7
10 6
10 7
10 6
9 6
10 6
10 5
9 5
8 5
9 5
8 5
7 5
8 5
9 5
10 5
9 5
10 5
9 5
9 4
10 4
10 5
0 5
1 5
2 5
2 6
3 6
3 7
3 6
4 6
3 6
4 6
5 6
5 7
5 8
5 7
6 7
6 8
5 8
4 8
3 8
2 8
1 8
0 8
1 8
1 9
0 9
0 10
0 9
---
Run 499:
steps=100 success=0
5 5
4 5
5 5
5 6
5 5
5 4
5 5
5 6
5 5
4 5
5 5
6 5
5 5
5 6
4 6
5 6
5 7
4 7
4 8
3 8
3 7
4 7
3 7
2 7
3 7
3 6
3 5
3 6
2 6
2 5
1 5
1 6
1 7
0 7
0 8
0 9
10 9
10 10
10 9
9 9
9 8
8 8
7 8
7 9
8 9
9 9
10 9
9 9
9 8
8 8
7 8
6 8
5 8
6 8
6 9
6 8
5 8
5 7
5 6
5 7
5 6
5 7
6 7
7 7
7 6
7 7
6 7
5 7
6 7
6 8
6 9
5 9
4 9
3 9
3 10
4 10
4 0
4 10
3 10
3 9
2 9
3 9
2 9
2 8
1 8
2 8
2 7
2 8
2 7
2 8
2 7
2 8
2 7
1 7
1 6
1 7
0 7
10 7
0 7
10 7
10 6
---
Run 500:
steps=14 success=1
5 5
5 6
5 5
5 4
4 4
4 3
3 3
2 3
3 3
2 3
2 2
1 2
1 1
1 0
0 0
---
Run 501:
steps=100 success=0
5 5
6 5
6 6
6 5
5 5
5 6
4 6
4 5
3 5
2 5
2 4
2 5
3 5
4 5
4 6
4 7
4 8
4 7
4 8
5 8
5 7
6 7
6 8
6 9
5 9
4 9
5 9
5 8
5 7
4 7
5 7
5 6
6 6
7 6
6 6
5 6
4 6
5 6
5 7
4 7
4 8
4 7
5 7
6 7
7 7
6 7
7 7
6 7
5 7
5 6
6 6
5 6
5 5
6 5
6 4
6 3
6 4
6 5
6 6
7 6
7 5
8 5
9 5
9 4
10 4
9 4
9 3
10 3
0 3
10 3
0 3
0 2
0 3
1 3
0 3
0 2
1 2
0 2
10 2
10 3
0 3
10 3
10 2
10 3
0 3
0 4
0 3
0 2
1 2
1 1
2 1
2 2
3 2
4 2
4 3
4 2
4 3
3 3
3 2
3 3
4 3
---
Run 502:
steps=100 success=0
5 5
5 6
5 7
5 6
5 7
6 7
6 6
6 7
6 6
6 7
7 7
6 7
6 6
5 6
5 7
5 6
4 6
4 7
3 7
4 7
4 8
4 9
5 9
6 9
7 9
7 10
7 0
7 1
8 1
8 2
9 2
9 3
9 2
9 3
9 2
10 2
10 1
10 2
9 2
10 2
10 1
10 0
9 0
9 1
9 2
9 1
9 0
9 1
9 0
8 0
8 1
8 2
9 2
9 1
10 1
10 0
10 10
0 10
1 10
2 10
3 10
4 10
3 10
2 10
3 10
2 10
3 10
3 0
3 10
4 10
4 0
3 0
4 0
4 1
5 1
6 1
5 1
5 2
4 2
3 2
4 2
4 3
3 3
4 3
4 2
3 2
2 2
2 3
3 3
3 4
3 5
3 6
4 6
4 5
4 6
4 5
4 4
4 3
4 4
3 4
2 4
---
Run 503:
steps=65 success=1
5 5
5 6
6 6
5 6
4 6
3 6
3 7
2 7
1 7
1 6
2 6
2 7
1 7
0 7
10 7
9 7
9 8
8 8
9 8
9 9
8 9
8 10
7 10
7 0
6 0
6 1
6 0
7 0
8 0
8 1
7 1
7 2
8 2
7 2
8 2
8 3
7 3
8 3
9 3
8 3
8 4
8 3
8 2
7 2
7 3
7 2
8 2
8 3
7 3
6 3
7 3
6 3
7 3
8 3
9 3
9 2
9 1
9 2
9 1
9 0
9 1
9 2
9 1
9 0
10 0
0 0
---
Run 504:
steps=100 success=0
5 5
4 5
4 6
5 6
5 7
5 6
5 5
5 6
6 6
6 5
5 5
4 5
4 4
4 3
3 3
4 3
4 2
4 3
4 4
3 4
2 4
2 5
2 4
2 5
1 5
0 5
1 5
2 5
3 5
4 5
4 4
4 3
4 2
4 3
3 3
2 3
1 3
2 3
2 2
2 3
2 4
2 5
2 6
1 6
1 7
1 8
1 7
1 6
2 6
2 5
2 4
2 3
3 3
2 3
2 4
2 5
1 5
1 6
1 7
2 7
2 8
3 8
3 7
4 7
4 8
4 7
3 7
3 8
3 7
4 7
4 6
5 6
5 7
5 8
5 7
6 7
5 7
5 8
5 9
4 9
3 9
2 9
1 9
0 9
10 9
9 9
8 9
8 10
7 10
7 0
6 0
6 1
7 1
8 1
8 2
8 1
8 0
8 1
7 1
6 1
5 1
---
Run 505:
steps=100 success=0
5 5
5 4
6 4
5 4
4 4
4 3
3 3
3 2
4 2
4 1
5 1
6 1
5 1
4 1
5 1
5 2
4 2
5 2
4 2
5 2
5 1
4 1
4 2
3 2
3 3
3 4
4 4
3 4
3 3
3 4
2 4
3 4
4 4
4 3
4 4
5 4
5 5
5 6
5 7
5 8
5 9
5 8
5 9
5 8
6 8
6 7
7 7
7 8
7 7
7 6
7 5
8 5
8 4
8 3
7 3
7 2
7 3
8 3
9 3
8 3
8 4
9 4
9 5
10 5
10 4
10 5
10 6
9 6
9 7
9 8
9 9
8 9
9 9
10 9
9 9
8 9
8 10
8 0
8 1
7 1
7 0
7 1
7 2
8 2
7 2
7 3
7 2
7 3
6 3
6 4
5 4
6 4
6 5
5 5
6 5
7 5
7 6
8 6
8 5
8 4
8 3
---
Run 506:
steps=100 success=0
5 5
6 5
6 6
5 6
5 5
5 6
4 6
3 6
3 7
3 8
3 9
3 8
2 8
1 8
1 7
0 7
1 7
1 6
2 6
3 6
2 6
1 6
2 6
2 5
3 5
3 6
4 6
4 7
4 8
4 7
4 6
4 7
5 7
6 7
7 7
7 8
7 7
7 8
6 8
5 8
5 7
5 8
6 8
5 8
5 9
4 9
3 9
2 9
2 10
2 9
2 8
1 8
0 8
0 7
1 7
0 7
0 8
1 8
2 8
2 7
2 6
2 5
3 5
3 6
4 6
4 7
5 7
4 7
4 8
3 8
3 9
3 8
3 9
4 9
4 8
4 7
4 6
3 6
2 6
2 7
1 7
0 7
1 7
2 7
1 7
1 8
2 8
1 8
0 8
0 7
10 7
0 7
1 7
1 6
1 7
1 8
1 9
0 9
1 9
1 10
2 10
---
Run 507:
steps=100 success=0
5 5
5 4
4 4
4 5
5 5
4 5
5 5
4 5
5 5
5 4
6 4
6 3
6 4
6 5
5 5
5 4
6 4
5 4
5 5
5 4
5 5
5 6
6 6
6 5
5 5
4 5
3 5
3 6
4 6
5 6
5 5
6 5
6 4
6 5
6 4
6 5
6 6
7 6
7 5
8 5
8 4
9 4
9 5
10 5
0 5
0 4
10 4
0 4
0 5
10 5
10 6
9 6
8 6
9 6
8 6
9 6
10 6
9 6
9 7
9 8
8 8
9 8
9 7
10 7
0 7
10 7
